# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall apb_timer.v apb_timer_tb.v --top-module apb_timer_tb --timing --CFLAGS -std=c++20 --trace"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
S      3412 15688479550335547609  1787908146   747000000  1787908146   744000000 "apb_timer.v"
S      2154 15556912417096097423  1787908528   230000000  1787908528   227000000 "apb_timer_tb.v"
T      5458 9108789946499500714  1787908552   576000000  1787908552   576000000 "obj_dir/Vapb_timer_tb.cpp"
T      3317 12000740767353201608  1787908552   561000000  1787908552   561000000 "obj_dir/Vapb_timer_tb.h"
T      1824 17021256919366588611  1787908552   661000000  1787908552   661000000 "obj_dir/Vapb_timer_tb.mk"
T      1586 7791518120729838746  1787908552   537000000  1787908552   537000000 "obj_dir/Vapb_timer_tb__Syms.cpp"
T      1498 4858970983325974828  1787908552   549000000  1787908552   549000000 "obj_dir/Vapb_timer_tb__Syms.h"
T      3116 12124267199549254212  1787908552   599000000  1787908552   599000000 "obj_dir/Vapb_timer_tb__Trace__0.cpp"
T      5681 11732282831556073355  1787908552   602000000  1787908552   602000000 "obj_dir/Vapb_timer_tb__Trace__0__Slow.cpp"
T      2146 17064333554456006834  1787908552   587000000  1787908552   587000000 "obj_dir/Vapb_timer_tb___024root.h"
T     15800 1088107290541295410  1787908552   617000000  1787908552   617000000 "obj_dir/Vapb_timer_tb___024root__DepSet_h4b6069a9__0.cpp"
T      8800 1299454992563238188  1787908552   626000000  1787908552   626000000 "obj_dir/Vapb_timer_tb___024root__DepSet_h4b6069a9__0__Slow.cpp"
T     15401 9293588467015467202  1787908552   602000000  1787908552   602000000 "obj_dir/Vapb_timer_tb___024root__DepSet_he6479f2d__0.cpp"
T       956 2316878454527245146  1787908552   612000000  1787908552   612000000 "obj_dir/Vapb_timer_tb___024root__DepSet_he6479f2d__0__Slow.cpp"
T       797 7787641738024427107  1787908552   599000000  1787908552   599000000 "obj_dir/Vapb_timer_tb___024root__Slow.cpp"
T      1018 153724801406308528  1787908552   638000000  1787908552   638000000 "obj_dir/Vapb_timer_tb__main.cpp"
T       832 12917920431216191219  1787908552   672000000  1787908552   672000000 "obj_dir/Vapb_timer_tb__ver.d"
T         0        0  1787908552   679000000  1787908552   679000000 "obj_dir/Vapb_timer_tb__verFiles.dat"
T      1815 5013560173074082557  1787908552   649000000  1787908552   649000000 "obj_dir/Vapb_timer_tb_classes.mk"
